# 婴幼儿常见疾病护理指南

## 发烧（发热）

### 什么是发烧
### 家庭护理

#### 清理鼻腔
**生理盐水滴鼻**
1. 让宝宝仰卧
2. 每个鼻孔滴2-3滴生理盐水
3. 等待1-2分钟
4. 用吸鼻器吸出

**吸鼻器使用**
- 手动吸鼻器
- 电动吸鼻器
- 不要过度使用

#### 其他方法
- 保持空气湿润
- 多喝水
- 抬高头部睡觉
- 温水浴（蒸汽有助于通鼻）

### 何时需要就医
- 鼻塞影响进食或睡眠
- 呼吸困难
- 持续超过2周
- 伴有高烧
- 鼻涕带血或黄绿色脓性分泌物

## 呕吐

### 常见原因
- 胃肠炎
- 食物不耐受
- 过度喂养
- 晕车
- 其他疾病

### 家庭护理

#### 预防脱水
- 少量多次补液
- 使用口服补液盐
- 避免一次喝太多

#### 饮食
- 呕吐后1-2小时禁食
- 然后少量多次进食
- 选择清淡食物

### 何时需要就医（紧急）
- **喷射性呕吐**（新生儿）
- **呕吐物带血**或绿色
- **严重腹痛**
- **脱水迹象**
- **头部受伤后呕吐**
- **持续呕吐超过24小时**

## 尿布疹（红屁股）

### 原因
- 尿布潮湿
- 摩擦
- 腹泻
- 新食物
- 抗生素使用

### 家庭护理

#### 保持干燥
- 频繁更换尿布
- 每次换尿布时清洗
- 让屁股透气（不穿尿布一段时间）

#### 清洁
- 用温水清洗
- 轻拍干（不要擦）
- 避免湿巾（可能刺激）

#### 保护
- 涂抹护臀膏（氧化锌）
- 厚厚一层，形成保护层

### 何时需要就医
- 皮疹严重或扩散
- 出现水疱、脓疱
- 持续超过3天不好转
- 伴有发热

## 鹅口疮（口腔念珠菌感染）

### 症状
- 口腔内白色斑块
- 不易擦掉
- 擦掉后可能出血
- 宝宝可能拒食

### 家庭护理
- 保持口腔清洁
- 哺乳后用纱布清洁口腔
- 奶瓶、奶嘴彻底消毒

### 治疗
- 需要医生处方抗真菌药
- 通常使用制霉菌素

### 预防
- 奶瓶、奶嘴彻底清洁
- 母乳喂养妈妈注意乳头清洁
- 避免长时间含奶嘴

## 中耳炎

### 症状
- 耳痛（宝宝拉扯耳朵）
- 发烧
- 烦躁、哭闹
- 睡眠不安
- 可能有耳朵流液

### 家庭护理
- 使用退烧药缓解疼痛
- 温敷耳朵
- 保持头部抬高

### 何时需要就医
- 怀疑中耳炎
- 耳痛持续
- 高烧
- 耳朵流液

## 预防疾病的一般措施

### 手卫生
- 勤洗手（饭前便后、外出回家）
- 教宝宝正确洗手

### 疫苗接种
- 按时接种疫苗
- 是预防疾病最有效的方法

### 营养均衡
- 母乳喂养
- 均衡饮食
- 补充维生素D

### 充足睡眠
- 保证睡眠时间
- 规律作息

### 适度运动
- 户外活动
- 增强体质

### 避免接触病人
- 少去人多的地方（疾病高发期）
- 避免接触生病的人

## 家庭常备药品

### 必备
- 退烧药（对乙酰氨基酚、布洛芬）
- 口服补液盐
- 生理盐水
- 体温计
- 护臀膏
- 保湿霜

### 可选
- 益生菌
- 吸鼻器
- 创可贴
- 碘伏消毒液

### 不推荐
- 抗生素（需医生处方）
- 止咳药（6岁以下）
- 止泻药（6岁以下）

## 何时需要急诊

### 立即就医的情况
- 呼吸困难
- 嘴唇发紫
- 无反应或难以唤醒
- 惊厥
- 严重脱水
- 持续剧烈呕吐
- 大便带血
- 头部严重受伤
- 误食药物或有毒物质

## 重要提醒

1. **不要自行使用抗生素**：需医生诊断和处方
2. **观察病情变化**：记录症状、体温等
3. **保持冷静**：大多数疾病会自愈
4. **及时就医**：出现警示信号立即就医
5. **预防为主**：疫苗接种、手卫生、营养均衡
6. **相信直觉**：如果觉得不对劲，就去看医生

## 数据来源
- 皇家儿童医院（Royal Children's Hospital）健康信息
- 美国儿科学会（AAP）疾病护理指南
- 世界卫生组织（WHO）儿童疾病管理
- 中国儿科临床实践指南
