# 产检时间表与注意事项

## 产检时间轴

### 孕早期（1-12周）

#### 第1次产检：6-8周
**检查项目**
- 检查前一晚禁食8-12小时
- 糖水要在5分钟内喝完
- 喝完后不要走动，安静休息
- 整个检查约2-3小时
- 如果一项异常，诊断为妊娠期糖尿病

### 胎心监护（34周开始）

**目的**
- 监测胎儿宫内状况
- 评估胎儿缺氧风险

**检查方法**
- 在腹部绑上胎心监护仪
- 监测20-40分钟
- 记录胎心率变化

**结果判读**
- 正常：胎心基线120-160次/分，有加速，无减速
- 异常：需要进一步评估

**注意事项**
- 检查前可以吃点东西，让宝宝活跃
- 如果宝宝睡觉，可能需要延长监测时间
- 左侧卧位

---

## 产检频率总结

| 孕周 | 产检频率 |
|------|---------|
| 12周前 | 确认怀孕后首次产检，建档 |
| 12-28周 | 每4周一次 |
| 28-36周 | 每2周一次 |
| 36周后 | 每周一次 |
| 超过40周 | 每3天一次 |

---

## 产检注意事项

### 产检前准备

**预约**
- 提前预约，特别是NT、大排畸、糖耐
- 了解医院产检流程
- 避开高峰时段

**空腹检查**
- 需要空腹的检查：首次产检、唐筛、糖耐、36周抽血
- 禁食8-12小时
- 可以少量喝水

**不需要空腹的检查**
- NT、大排畸、胎心监护
- 可以正常进食

**携带物品**
- 孕期保健手册（产检本）
- 身份证、医保卡
- 以往检查报告
- 水杯、小零食（检查时间长）
- 陪同家属（大检查时）

### 产检当天

**着装**
- 宽松舒适的衣服
- 方便穿脱（B超检查）
- 平底鞋

**心态**
- 放松心情
- 不要过度紧张
- 有问题及时咨询医生

**时间安排**
- 预留充足时间
- 产检可能需要排队
- 大检查可能需要半天

### 产检后

**保存报告**
- 妥善保存所有检查报告
- 按时间顺序整理
- 方便对比和查阅

**遵医嘱**
- 按医生建议调整生活方式
- 按时服药（如需要）
- 按时复查

**异常情况**
- 如有异常，不要过度恐慌
- 咨询医生，了解原因和处理方案
- 必要时寻求第二意见

---

## 高危妊娠产检

### 高危因素
- 高龄（≥35岁）
- 多胎妊娠
- 妊娠期糖尿病
- 妊娠期高血压
- 前置胎盘
- 胎儿生长受限
- 羊水异常
- 既往不良孕产史

### 产检频率
- 根据具体情况，可能需要增加产检频率
- 更密切的监测

### 特殊检查
- 可能需要额外的检查
- 如：羊水穿刺、胎儿心脏超声、宫颈长度测量等

---

## 产检费用

### 费用范围
- **总费用**：5,000-10,000元（正常情况）
- **高危妊娠**：可能更高

### 费用明细（参考）
- 常规产检：每次100-300元
- NT检查：200-400元
- 唐筛：200-300元
- 无创DNA：1,500-3,000元
- 大排畸：300-800元
- 糖耐：100-200元
- 胎心监护：每次30-50元

### 医保报销
- **职工医保**：部分地区可报销产检费用
- **居民医保**：部分地区有定额补贴
- **生育保险**：可报销产检费用（各地政策不同）

### 省钱建议
- 选择医保定点医院
- 了解当地报销政策
- 保留所有发票和检查报告

---

## 常见问题

### Q1：产检可以换医院吗？
A：可以，但建议在同一家医院产检和分娩，方便医生了解情况。如需换医院，带好所有检查报告。

### Q2：产检必须每次都做吗？
A：建议按时产检，特别是重要的检查（NT、大排畸、糖耐）不要错过。

### Q3：产检可以不做某些检查吗？
A：可以，但不建议。每项检查都有其意义，建议遵医嘱。

### Q4：产检发现异常怎么办？
A：不要恐慌，咨询医生，了解原因和处理方案。必要时寻求第二意见。

### Q5：高龄产妇产检有什么不同？
A：可能需要更密切的监测，建议做无创DNA或羊水穿刺，其他检查同正常产检。

### Q6：双胞胎产检有什么不同？
A：需要更密切的监测，产检频率可能增加，费用也会增加。

### Q7：产检可以带家属吗？
A：可以，建议大检查时（如大排畸）带家属陪同。

### Q8：产检需要预约吗？
A：大部分医院需要预约，特别是NT、大排畸、糖耐等检查。

---

## 重要提醒

1. **按时产检**：不要错过重要检查
2. **提前预约**：特别是NT、大排畸
3. **空腹检查**：了解哪些检查需要空腹
4. **保存报告**：妥善保存所有检查报告
5. **遵医嘱**：按医生建议调整生活方式
6. **放松心情**：不要过度紧张
7. **及时咨询**：有问题及时咨询医生
8. **准备待产包**：36周后准备好待产包

---

**编制日期**：2026年4月15日
**适用对象**：孕妇
**更新说明**：具体检查项目和时间以医院要求为准
