# 母乳喂养指南

## 母乳喂养的重要性

### 对婴儿的益处
- **夜间喂养**：至少每4小时一次

#### 喂养时长
- **每侧乳房**：10-25分钟
- **总时长**：20-45分钟
- **不限制时间**：让宝宝自己决定

#### 饥饿信号
- 转头寻找乳房
- 吸吮手指或拳头
- 嘴巴张合
- 发出声音
- 哭泣（晚期信号）

### 1-6个月

#### 喂养频率
- 逐渐形成规律
- 每3-4小时一次
- 每天6-8次

#### 喂养时长
- 每次15-30分钟
- 随着宝宝吸吮效率提高，时间可能缩短

### 6个月后（添加辅食）

#### 喂养频率
- 继续按需喂养
- 辅食前后都可以喂奶
- 每天4-6次

#### 喂养原则
- 先喂奶，再喂辅食（6-8个月）
- 逐渐过渡到先辅食，后喂奶（9个月后）

## 判断宝宝吃饱的标志

### 吃饱的信号
- **吸吮放慢**：从快速吸吮变为慢速
- **自己松开乳房**
- **手臂放松**：从握拳变为张开
- **身体放松**：满足的表情
- **可能入睡**

### 每日摄入充足的标志
- **尿量**：每天6次以上湿尿布（浅黄色或无色）
- **大便**：每天2次以上（新生儿期）
- **体重增长**：
  - 前3个月：每周增长150-200g
  - 3-6个月：每周增长100-150g
- **精神状态**：清醒时活泼，吃饱后满足
- **两次喂养间能睡觉**

### 摄入不足的信号
- 尿量少（每天少于6次）
- 尿液深黄色
- 大便少、干燥
- 体重增长缓慢或不增长
- 频繁哭闹
- 吃奶后仍不满足

## 乳房护理

### 日常护理

#### 清洁
- **哺乳前**：无需特别清洁，用温水擦拭即可
- **哺乳后**：挤出少量乳汁涂抹在乳头上，自然晾干
- **避免**：使用肥皂、酒精等刺激性物质

#### 保持干燥
- 哺乳后让乳头自然晾干
- 使用透气的哺乳文胸
- 及时更换防溢乳垫

#### 乳头护理
- 涂抹羊脂膏（纯羊毛脂）
- 使用乳头保护罩（如有破损）
- 纠正含接姿势

### 常见乳房问题

#### 乳头疼痛/破损

**原因**
- 含接不正确（最常见）
- 吸吮时间过长
- 乳头皮肤敏感

**处理**
1. 纠正含接姿势
2. 涂抹羊脂膏
3. 挤出乳汁涂抹在乳头上
4. 使用乳头保护罩
5. 暂时用疼痛较轻的一侧哺乳
6. 严重时咨询哺乳顾问

#### 乳房肿胀

**原因**
- 产后2-5天生理性肿胀
- 哺乳不频繁
- 含接不当，排空不充分

**处理**
1. 频繁哺乳（每2小时一次）
2. 哺乳前热敷，促进乳汁流出
3. 哺乳后冷敷，减轻肿胀
4. 轻柔按摩
5. 手挤奶或吸奶器排空
6. 穿合适的哺乳文胸

#### 乳腺炎

**症状**
- 乳房局部红、肿、热、痛
- 发热（38.5°C以上）
- 全身不适

**原因**
- 乳汁淤积
- 细菌感染
- 乳头破损

**处理**
1. **继续哺乳**（非常重要）
2. 频繁排空患侧乳房
3. 哺乳前热敷
4. 哺乳后冷敷
5. 充分休息
6. 多喝水
7. 必要时使用抗生素（咨询医生）
8. 严重时就医

**预防**
- 频繁哺乳
- 确保排空
- 避免乳房受压
- 及时处理乳头破损

#### 乳汁不足

**判断标准**
- 不要仅凭乳房感觉判断
- 以宝宝摄入量为准（尿量、体重）

**原因**
- 哺乳频率不够
- 含接不当
- 过早添加配方奶
- 妈妈休息不足、压力大
- 营养不良

**增加乳汁的方法**
1. **频繁哺乳**：最有效的方法
2. **确保正确含接**
3. **两侧乳房都要喂**
4. **夜间哺乳**：泌乳素分泌高峰
5. **充分休息**
6. **保持心情愉快**
7. **均衡营养**
8. **多喝水**（每天2000-2500ml）
9. **避免过早使用奶瓶**

**催乳食物**（辅助作用）
- 鲫鱼汤
- 猪蹄汤
- 鸡汤
- 豆浆
- 燕麦
- 木瓜

## 特殊情况下的母乳喂养

### 早产儿

#### 特点
- 吸吮能力弱
- 易疲劳
- 需要更多营养

#### 喂养方法
- 挤出母乳，用奶瓶或管饲
- 逐渐过渡到直接哺乳
- 可能需要母乳强化剂

### 双胞胎/多胞胎

#### 喂养方法
- 可以同时哺乳（橄榄球式）
- 也可以分别哺乳
- 轮换乳房，确保两侧刺激均衡

### 剖宫产

#### 注意事项
- 选择舒适的姿势（侧卧式、橄榄球式）
- 避免压迫伤口
- 可能需要更多帮助

### 妈妈生病

#### 一般疾病（感冒、发烧）
- **可以继续哺乳**
- 抗体通过乳汁传给宝宝
- 注意手卫生，戴口罩

#### 需要暂停哺乳的情况
- 严重传染病（如结核活动期）
- 需要使用对宝宝有害的药物
- 咨询医生

### 妈妈用药

#### 原则
- 大多数药物可以在哺乳期使用
- 咨询医生，选择哺乳期安全的药物
- 不要自行停药

#### 安全用药
- 在哺乳后立即服药
- 选择短效药物
- 观察宝宝反应

## 职场妈妈的母乳喂养

### 背奶准备

#### 提前准备（产假结束前2-4周）
1. 练习使用吸奶器
2. 建立母乳储备
3. 让宝宝适应奶瓶
4. 了解工作场所的哺乳设施

#### 必备用品
- 吸奶器（电动或手动）
- 储奶袋或储奶瓶
- 保温包和冰袋
- 哺乳文胸和防溢乳垫

### 吸奶时间安排

#### 工作日
- 上班前：哺乳
- 工作中：每3-4小时吸奶一次（通常2-3次）
- 下班后：立即哺乳
- 夜间：继续哺乳

#### 吸奶技巧
- 放松心情
- 看宝宝照片或视频
- 按摩乳房
- 热敷（如需要）

### 母乳储存

#### 储存时间
- **室温（25°C以下）**：4-6小时
- **冷藏（4°C）**：3-5天
- **冷冻（-18°C）**：6-12个月

#### 储存方法
1. 使用专用储奶袋或玻璃/塑料容器
2. 标注日期和时间
3. 分装成小份（60-120ml）
4. 留出膨胀空间（冷冻时）

#### 解冻和加热
- **解冻**：冷藏室解冻或温水解冻
- **加热**：温水或温奶器加热至37°C
- **禁止**：微波炉加热、煮沸
- **使用**：解冻后24小时内用完
- **不要**：反复冷冻

## 断奶

### 断奶时机
- **自然离乳**：宝宝自己不再需要（1-2岁或更晚）
- **计划离乳**：妈妈决定停止（建议至少1岁后）

### 断奶方法

#### 渐进式断奶（推荐）
1. 逐渐减少哺乳次数
2. 先停白天，后停夜间
3. 用其他活动替代哺乳
4. 过程持续数周至数月

#### 注意事项
- 不要突然断奶
- 避免在宝宝生病或有重大变化时断奶
- 给予宝宝更多关注和安抚
- 妈妈可能需要挤奶缓解肿胀

### 回奶方法
- 逐渐减少哺乳/吸奶次数
- 穿合适的文胸（不要过紧）
- 冷敷缓解不适
- 避免刺激乳房
- 必要时咨询医生使用回奶药

## 母乳喂养的误区

### 误区1：初乳不干净，要挤掉
**真相**：初乳营养丰富，含大量抗体，是宝宝的第一剂疫苗

### 误区2：乳房小，奶水少
**真相**：乳汁分泌与乳房大小无关，取决于乳腺组织和激素

### 误区3：哺乳会导致乳房下垂
**真相**：怀孕本身会导致乳房变化，正确哺乳不会加重下垂

### 误区4：6个月后母乳没营养
**真相**：母乳始终有营养，只是需要添加辅食补充

### 误区5：妈妈感冒不能喂奶
**真相**：可以继续哺乳，抗体通过乳汁传给宝宝

### 误区6：哺乳期不会怀孕
**真相**：虽然概率降低，但仍可能怀孕，需要避孕

### 误区7：喂奶要定时定量
**真相**：按需喂养更符合宝宝需求

### 误区8：每次都要两边都喂
**真相**：先让宝宝吃空一侧，如还饿再喂另一侧

## 寻求帮助

### 何时需要帮助
- 哺乳疼痛持续
- 乳头破损严重
- 宝宝体重增长不良
- 反复乳腺炎
- 乳汁分泌不足
- 任何哺乳困难

### 可以咨询
- 医院产科/儿科医生
- 专业哺乳顾问（IBCLC）
- 母乳喂养支持小组
- 经验丰富的妈妈

## 重要提醒

1. **前四周是关键期**：建立成功母乳喂养的基础
2. **按需喂养**：不要严格定时定量
3. **正确含接**：预防乳头疼痛和乳汁不足
4. **频繁哺乳**：刺激乳汁分泌
5. **保持信心**：大多数妈妈都能成功母乳喂养
6. **寻求支持**：遇到困难及时求助
7. **照顾自己**：妈妈的健康和心情很重要

## 数据来源
- 世界卫生组织（WHO）母乳喂养建议
- 联合国儿童基金会（UNICEF）母乳喂养指南
- 中国营养学会哺乳期妇女膳食指南
- 美国儿科学会母乳喂养政策声明
- 国际母乳会（La Leche League）资源
