# 婴儿辅食添加指南（6-24个月）

## 辅食添加时间表

### 6个月（辅食初期）

#### 添加原则
#### 整颗葡萄、圣女果
- **风险**：窒息
- **建议**：切成小块

#### 果冻
- **风险**：窒息
- **建议**：避免食用

#### 爆米花
- **风险**：窒息
- **建议**：避免食用

### 高过敏风险食物

#### 常见过敏食物
- 鸡蛋
- 牛奶
- 花生
- 坚果
- 大豆
- 小麦
- 鱼类
- 贝类

#### 添加建议
- 不要延迟添加（4-6个月后可尝试）
- 每次只添加一种
- 从少量开始
- 观察3-5天
- 有家族过敏史需谨慎

### 不适合婴儿的食物

#### 加工食品
- 香肠、火腿
- 罐头食品
- 腌制食品
- 含添加剂的零食

#### 刺激性食物
- 辛辣食物
- 浓茶、咖啡
- 碳酸饮料

#### 不易消化食物
- 油炸食品
- 粘性大的食物（年糕、汤圆）

## 辅食添加常见问题

### 宝宝不爱吃辅食怎么办？

#### 原因
- 不习惯新口味
- 不饿
- 食物性状不合适
- 喂养方式不当

#### 解决方法
1. 不强迫，保持耐心
2. 多次尝试（可能需要10-15次）
3. 调整食物性状
4. 让宝宝参与进食
5. 营造愉快的进餐氛围

### 宝宝便秘怎么办？

#### 预防方法
- 多吃蔬菜水果
- 保证水分摄入
- 适量运动
- 添加益生菌食物

#### 缓解方法
- 增加纤维摄入（西梅泥、火龙果）
- 腹部按摩
- 必要时咨询医生

### 宝宝腹泻怎么办？

#### 可能原因
- 食物不耐受
- 食物过敏
- 添加过快
- 食物不洁

#### 处理方法
1. 暂停新食物
2. 继续母乳喂养
3. 补充水分
4. 严重时就医

### 如何判断宝宝吃饱了？

#### 吃饱信号
- 主动推开食物
- 闭嘴转头
- 玩食物
- 注意力分散

#### 不要强迫
- 尊重宝宝的饱腹感
- 避免过度喂养

## 辅食准备工具

### 必备工具
- 料理机/辅食机
- 辅食碗、勺
- 围兜
- 餐椅
- 辅食盒（储存）

### 可选工具
- 研磨碗
- 辅食剪刀
- 吸管杯
- 分格餐盘

## 辅食储存

### 冷藏储存
- 时间：24小时内
- 温度：4°C以下
- 容器：密封盒

### 冷冻储存
- 时间：1-3个月
- 方法：分装成小份
- 解冻：冷藏解冻或蒸煮加热
- 注意：不要反复冷冻

### 加热方法
- 蒸煮加热
- 隔水加热
- 微波炉加热（注意搅拌均匀）
- 加热后试温

## 重要提醒

1. **不早于4个月，不晚于6个月**添加辅食
2. **母乳或配方奶仍是主要营养来源**（1岁内）
3. **每次只添加一种新食物**，观察过敏反应
4. **从少到多，从稀到稠，从细到粗**
5. **不强迫喂养**，尊重宝宝的食欲
6. **保持食物原味**，不加盐糖调味
7. **注意食品安全**，现做现吃
8. **培养良好进餐习惯**，定时定点

## 数据来源
- 世界卫生组织（WHO）婴幼儿喂养指南
- 中国营养学会婴幼儿喂养指南
- 美国儿科学会辅食添加建议
- 香港卫生署婴儿辅食指导
