# 婴幼儿安全护理与意外伤害预防指南

## 睡眠安全（预防婴儿猝死综合征SIDS）

### 安全睡眠姿势
### 换尿布台/床
- **永远不要离开**：即使一秒钟
- **一只手扶着**：另一只手拿东西
- **使用安全带**
- **物品放在伸手可及处**

### 婴儿床
- **栏杆拉起**：宝宝在床上时
- **床垫调低**：宝宝会坐后
- **移走攀爬物**：不放置可踩踏的物品

### 高脚椅
- **使用安全带**：每次都要系
- **放在平稳处**：远离桌子和墙壁
- **不要让宝宝站立**

### 楼梯
- **安装安全门**：楼梯上下两端
- **教会安全爬楼梯**：倒退着爬下来

### 窗户/阳台
- **安装防护栏**：窗户和阳台
- **不放置家具**：窗户下方
- **锁好窗户**

### 学步车
- **不推荐使用**：增加跌落和其他伤害风险

## 烫伤预防

### 洗澡水
- **先放冷水，后放热水**
- **测试水温**：用手肘或温度计
- **理想温度**：37-38°C
- **调低热水器温度**：不超过50°C

### 厨房安全
- **锅柄朝内**：不要伸出灶台
- **使用后排炉灶**
- **远离热源**：抱宝宝时不做饭
- **热饮放高处**：远离桌边
- **微波炉加热**：搅拌均匀，测试温度

### 其他热源
- **暖气片/取暖器**：安装防护罩
- **热水袋**：不要直接接触皮肤
- **电熨斗**：用完立即收起

### 烫伤急救
1. **立即冲冷水**：15-20分钟
2. **脱掉衣物**：如不粘连
3. **覆盖干净布**：保护创面
4. **不要涂抹**：牙膏、酱油等
5. **就医**：面积大或严重时

## 溺水预防

### 浴缸/浴盆
- **永远不要离开**：即使一秒钟
- **水深不超过**：5-10cm（婴儿）
- **放空水**：用完立即放空

### 游泳池
- **全程监护**：大人在伸手可及范围内
- **学习游泳**：3-4岁开始
- **安装围栏**：家庭泳池
- **学习CPR**：家长应掌握

### 其他水源
- **马桶盖**：保持关闭，使用安全锁
- **水桶**：用完倒空
- **鱼缸、水池**：加盖或围栏

### 溺水急救
1. 立即将孩子从水中救出
2. 检查呼吸和心跳
3. 如无呼吸，立即CPR
4. 拨打急救电话

## 中毒预防

### 药品安全
- **锁好药品**：放在高处、上锁的柜子
- **原包装保存**：不要换到其他容器
- **及时处理**：过期药品
- **服药时避开孩子**：防止模仿

### 清洁用品
- **锁好存放**：高处、上锁
- **原包装**：不要换到饮料瓶
- **使用后立即收起**

### 植物
- **了解家中植物**：是否有毒
- **移走有毒植物**
- **教育孩子**：不要吃植物

### 其他危险品
- **化妆品**：收好
- **酒精**：锁好
- **电池**：特别是纽扣电池，极其危险
- **洗衣凝珠**：锁好，外观像糖果

### 中毒急救
1. **保持冷静**
2. **移开毒物**
3. **不要催吐**（除非医生指示）
4. **立即拨打中毒急救电话**
5. **带上毒物包装**：就医时

## 触电预防

### 电源插座
- **使用安全盖**：所有插座
- **不要超载**：一个插座不插太多电器

### 电线
- **隐藏电线**：使用理线器
- **检查破损**：及时更换

### 电器
- **远离水源**：浴室电器特别注意
- **用完拔掉**：吹风机、卷发棒等
- **收好电器**：不用时

### 触电急救
1. **切断电源**：不要直接触碰孩子
2. **使用绝缘物**：木棍等移开电源
3. **检查呼吸心跳**
4. **必要时CPR**
5. **拨打急救电话**

## 交通安全

### 汽车安全座椅

#### 选择
- **后向式**：2岁以前或达到座椅限重
- **前向式**：2岁以后
- **增高垫**：4岁以后，身高不足145cm

#### 使用
- **每次都用**：即使短途
- **正确安装**：按说明书
- **放在后座**：最好中间位置
- **系紧安全带**

### 步行安全
- **牵手**：过马路时
- **使用人行道**
- **教育交通规则**

### 自行车安全
- **佩戴头盔**：每次都要
- **使用儿童座椅**：1岁以上
- **远离车流**

## 家居安全检查清单

### 客厅
- [ ] 家具固定在墙上（书柜、电视柜）
- [ ] 桌角安装防撞角
- [ ] 电线隐藏或固定
- [ ] 插座安装安全盖
- [ ] 小物品收好
- [ ] 植物移到高处

### 厨房
- [ ] 清洁用品锁好
- [ ] 刀具收好
- [ ] 炉灶安装防护栏
- [ ] 垃圾桶加盖或锁好
- [ ] 冰箱安装安全锁

### 浴室
- [ ] 药品锁好
- [ ] 马桶盖安全锁
- [ ] 防滑垫
- [ ] 热水器温度调低
- [ ] 电器收好

### 卧室
- [ ] 婴儿床符合安全标准
- [ ] 床上无多余物品
- [ ] 窗户安装防护栏
- [ ] 家具固定

### 楼梯
- [ ] 安装安全门（上下两端）
- [ ] 栏杆间距合适
- [ ] 照明充足

## 玩具安全

### 选择玩具
- **适合年龄**：查看标签
- **无小零件**：3岁以下
- **无尖锐边缘**
- **无毒材料**
- **质量合格**：正规厂家

### 玩具维护
- **定期检查**：是否破损
- **及时修理或丢弃**
- **清洁消毒**

### 气球
- **监督使用**：破裂后立即清理
- **不给3岁以下**：窒息风险高

## 宠物安全

### 预防措施
- **永远不要单独留下**：宝宝和宠物
- **教育宠物**：温和对待宝宝
- **教育宝宝**：温和对待宠物
- **喂食时分开**：宠物可能护食

### 卫生
- **勤洗手**：接触宠物后
- **定期驱虫**：宠物
- **及时清理**：宠物粪便

## 户外安全

### 防晒
- **6个月以下**：避免直射阳光
- **6个月以上**：使用儿童防晒霜（SPF30+）
- **穿防晒衣**
- **戴帽子**
- **避开强烈阳光**：上午10点-下午4点

### 防蚊虫
- **使用蚊帐**
- **穿长袖长裤**
- **使用儿童驱蚊液**（2个月以上）
- **避免黄昏时户外活动**

### 游乐场
- **选择适合年龄的设施**
- **检查设施安全**
- **全程监护**
- **教会安全使用**

## 急救知识

### 家长应掌握
- **CPR（心肺复苏）**
- **海姆立克法**（窒息急救）
- **基本伤口处理**
- **烫伤处理**

### 家庭急救包
- 创可贴
- 无菌纱布
- 绷带
- 碘伏消毒液
- 医用胶带
- 剪刀、镊子
- 一次性手套
- 急救手册
- 紧急联系电话

### 紧急联系电话
- 急救电话：120（中国）
- 中毒急救：咨询当地中毒控制中心
- 家庭医生电话
- 家人联系方式

## 不同年龄段的安全重点

### 0-6个月
- 安全睡眠
- 防止跌落
- 洗澡安全
- 避免过热/过冷

### 7-12个月
- 防止窒息（开始吃辅食）
- 爬行安全
- 防止跌落（会翻身、坐、爬）
- 电源插座安全

### 1-2岁
- 防止跌落（会走）
- 楼梯安全
- 厨房安全
- 浴室安全
- 防止中毒（什么都往嘴里放）

### 2-3岁
- 交通安全
- 户外安全
- 防止溺水
- 教育安全意识

## 培养安全意识

### 教育方法
- **以身作则**：父母示范安全行为
- **简单规则**：用孩子能理解的语言
- **重复教育**：多次强调
- **角色扮演**：练习安全行为
- **表扬鼓励**：做对时及时表扬

### 基本安全规则
- 不要碰热的东西
- 不要把东西放进嘴里
- 过马路要牵手
- 不要爬高
- 不要碰插座
- 不要玩水

## 重要提醒

1. **预防为主**：大多数意外伤害可以预防
2. **全程监护**：是最重要的预防措施
3. **环境安全**：定期检查家居安全
4. **学习急救**：家长应掌握基本急救知识
5. **保持冷静**：意外发生时不要慌张
6. **及时就医**：严重情况立即就医

## 数据来源
- 美国儿科学会（AAP）伤害预防指南
- 世界卫生组织（WHO）儿童伤害预防
- 中国疾病预防控制中心儿童伤害预防
- 皇家儿童医院（Royal Children's Hospital）安全指导
- 美国消费品安全委员会（CPSC）儿童产品安全
